Q-values of the state-action pairs tracked

The state-action was tracked for the following:

('x-x-x-x-x-x-x-x-x',(6,5)),
('x-x-x-x-x-x-x-x-x',(1,9)),
('x-3-x-x-4-x-x-x-x',(7,5)),
('x-5-x-2-x-x-6-7-x',(8,3))
              (8, 7): -0.12940399,
              (8, 9): -0.13255410481451052},
             '9-4-6-x-5-x-x-x-x': {(3, 1): -0.01,
              (3, 3): -0.01,
              (3, 7): 0,
              (5, 1): 0,
              (5, 3): 0,
              (5, 7): 0,
              (6, 1): 0,
              (6, 3): 0,
              (6, 7): 0,
              (7, 1): 0,
              (7, 3): -0.01,
              (7, 7): 0,
              (8, 1): 0,
              (8, 3): 0,
              (8, 7): 0},
             '9-4-6-x-5-2-x-3-x': {(3, 1): 0,
              (3, 7): 0,
              (6, 1): 0,
              (6, 7): 0,
              (8, 1): 0.1,
              (8, 7): 0},
             '9-4-6-x-5-2-x-3-1': {(3, 7): 0, (6, 7): 0},
             'x-x-x-x-x-4-x-x-1': {(0, 3): -0.12247897700103201,
              (0, 5): -0.12247897700103201,
              (0, 7): -0.12247897700103201,
              (0, 9): -0.12247897700103201,
              (1, 3): -0.12247897700103201,
              (1, 5): -0.12247897700103201,
              (1, 7): -0.12247897700103201,
              (1, 9): -0.12247897700103201,
              (2, 3): -0.12247897700103201,
              (2, 5): -0.12247897700103201,
              (2, 7): -0.12247897700103201,
              (2, 9): -0.12247897700103201,
              (3, 3): -0.148519850599,
              (3, 5): -0.119701,
              (3, 7): -0.12247897700103201,
              (3, 9): -0.12247897700103201,
              (4, 3): -0.12247897700103201,
              (4, 5): -0.12159688700103201,
              (4, 7): -0.12247897700103201,
              (4, 9): -0.1201245775252369,
              (6, 3): -0.12247897700103201,
              (6, 5): -0.12247897700103201,
              (6, 7): -0.12247897700103201,
              (6, 9): -0.11361512828387071,
              (7, 3): -0.11361512828387071,
              (7, 5): -0.11361512828387071,
              (7, 7): -0.11361512828387071,
              (7, 9): -0.11361512828387071},
             'x-x-x-x-x-4-8-3-1': {(0, 5): -0.01,
              (0, 7): -0.01,
              (0, 9): -0.01,
              (1, 5): -0.01,
              (1, 7): 0,
              (1, 9): 0,
              (2, 5): 0,
              (2, 7): 0,
              (2, 9): 0,
              (3, 5): 0,
              (3, 7): 0,
              (3, 9): 0,
              (4, 5): 0,
              (4, 7): 0,
              (4, 9): 0},
             'x-5-x-x-6-4-8-3-1': {(0, 7): -0.01,
              (0, 9): -0.01,
              (2, 7): 0,
              (2, 9): 0,
              (3, 7): 0,
              (3, 9): 0},
             '9-5-2-x-6-4-8-3-1': {(3, 7): 0.0},
             'x-x-x-2-x-x-5-x-x': {(0, 1): -0.14854222890512436,
              (0, 3): -0.13994164535871148,
              (0, 7): -0.13994164535871148,
              (0, 9): -0.13994164535871148,
              (1, 1): -0.13994164535871148,
              (1, 3): -0.21247897700103202,
              (1, 7): -0.13994164535871148,
              (1, 9): -0.21247897700103202,
              (2, 1): -0.13994164535871148,
              (2, 3): -0.13994164535871148,
              (2, 7): -0.147619850599,
              (2, 9): -0.19466174574128356,
              (4, 1): -0.147619850599,
              (4, 3): -0.2212541872310217,
              (4, 7): -0.14672885059899998,
              (4, 9): -0.13994164535871148,
              (5, 1): -0.147619850599,
              (5, 3): -0.1764827525163591,
              (5, 7): -0.13994164535871148,
              (5, 9): -0.14497349149900002,
              (7, 1): -0.13994164535871148,
              (7, 3): -0.13994164535871148,
              (7, 7): -0.20880100000000001,
              (7, 9): -0.13994164535871148,
              (8, 1): -0.145846760599,
              (8, 3): -0.14497349149900002,
              (8, 7): -0.14410895509,
              (8, 9): -0.13994164535871148},
             '8-x-x-2-x-x-5-x-7': {(1, 1): 0,
              (1, 3): 0,
              (1, 9): 0,
              (2, 1): 0,
              (2, 3): 0,
              (2, 9): 0,
              (4, 1): 0,
              (4, 3): 0,
              (4, 9): 0,
              (5, 1): 0,
              (5, 3): 0,
              (5, 9): 0,
              (7, 1): 0,
              (7, 3): 0,
              (7, 9): 0},
             'x-x-x-9-x-x-x-8-x': {(0, 1): -0.1312541872310217,
              (0, 3): -0.1312541872310217,
              (0, 5): -0.1312541872310217,
              (0, 7): -0.1277078281310217,
              (1, 1): -0.1312541872310217,
              (1, 3): -0.12940399,
              (1, 5): -0.1312541872310217,
              (1, 7): -0.1312541872310217,
              (2, 1): -0.1312541872310217,
              (2, 3): -0.1303631872310217,
              (2, 5): -0.1312541872310217,
              (2, 7): -0.1312541872310217,
              (4, 1): -0.1267309,
              (4, 3): -0.1312541872310217,
              (4, 5): -0.12247897700103201,
              (4, 7): -0.12247897700103201,
              (5, 1): -0.12951638172202168,
              (5, 3): -0.12247897700103201,
              (5, 5): -0.12247897700103201,
              (5, 7): -0.12247897700103201,
              (6, 1): -0.12513073149703657,
              (6, 3): -0.1303720972310217,
              (6, 5): -0.188737094882457,
              (6, 7): -0.12247897700103201,
              (8, 1): -0.12247897700103201,
              (8, 3): -0.12247897700103201,
              (8, 5): -0.21761299,
              (8, 7): -0.12247897700103201},
             '6-1-x-9-x-x-x-8-x': {(2, 3): -0.01,
              (2, 5): -0.01,
              (2, 7): -0.01,
              (4, 3): -0.01,
              (4, 5): 0,
              (4, 7): 0,
              (5, 3): 0,
              (5, 5): 0,
              (5, 7): 0,
              (6, 3): 0,
              (6, 5): 0,
              (6, 7): 0,
              (8, 3): 0,
              (8, 5): 0,
              (8, 7): -0.01},
             '6-1-4-9-x-x-x-8-7': {(4, 3): 0,
              (4, 5): 0,
              (5, 3): 0,
              (5, 5): 0,
              (6, 3): 0,
              (6, 5): -0.1},
             '6-1-4-9-2-x-5-8-7': {(5, 3): 0},
             'x-5-x-x-8-x-x-x-x': {(0, 1): -0.261272089897387,
              (0, 3): -0.1642206385354491,
              (0, 7): -0.17186976074747642,
              (0, 9): -0.21002981823057132,
              (2, 1): -0.23936977935389242,
              (2, 3): -0.1694900104304281,
              (2, 7): -0.1654643055720799,
              (2, 9): -0.16994080574109463,
              (3, 1): -0.16370894647207987,
              (3, 3): -0.235846760599,
              (3, 7): -0.1712027479644133,
              (3, 9): -0.1856179249911955,
              (5, 1): -0.23497349149900001,
              (5, 3): -0.16370894647207987,
              (5, 7): -0.16458221557207992,
              (5, 9): -0.23497349149900001,
              (6, 1): -0.1703686338279882,
              (6, 3): -0.1764827525163591,
              (6, 7): -0.1654862385499124,
              (6, 9): -0.2546884921653679,
              (7, 1): -0.17122868492995236,
              (7, 3): -0.17034667961050326,
              (7, 7): -0.17133157690132672,
              (7, 9): -0.1654862385499124,
              (8, 1): -0.22810995010000001,
              (8, 3): -0.1764827525163591,
              (8, 7): -0.1654862385499124,
              (8, 9): -0.1654643055720799},
             '1-5-x-x-8-6-x-x-x': {(2, 3): -0.01,
              (2, 7): -0.01,
              (2, 9): 0,
              (3, 3): 0,
              (3, 7): 0,
              (3, 9): 0,
              (6, 3): 0,
              (6, 7): 0,
              (6, 9): 0,
              (7, 3): 0,
              (7, 7): 0,
              (7, 9): 0,
              (8, 3): 0,
              (8, 7): 0,
              (8, 9): 0},
             '1-5-3-x-8-6-x-x-4': {(3, 7): 0,
              (3, 9): -0.1,
              (6, 7): 0,
              (6, 9): 0,
              (7, 7): 0,
              (7, 9): 0},
             '1-5-3-9-8-6-x-2-4': {(6, 7): 0},
             'x-1-x-x-x-7-6-x-4': {(0, 3): -0.01,
              (0, 5): -0.01,
              (0, 9): -0.01,
              (2, 3): -0.01,
              (2, 5): -0.01,
              (2, 9): -0.01,
              (3, 3): -0.01,
              (3, 5): -0.01,
              (3, 9): -0.01,
              (4, 3): -0.1,
              (4, 5): 0,
              (4, 9): 0,
              (7, 3): 0,
              (7, 5): 0,
              (7, 9): 0},
             '3-1-x-x-x-7-6-2-4': {(2, 5): 0,
              (2, 9): 0,
              (3, 5): 0,
              (3, 9): 0,
              (4, 5): 0,
              (4, 9): -0.01},
             '3-1-x-8-9-7-6-2-4': {(2, 5): 0.0},
             'x-x-x-5-x-x-x-6-x': {(0, 1): -0.1312541872310217,
              (0, 3): -0.1312541872310217,
              (0, 7): -0.12858109723102168,
              (0, 9): -0.1312541872310217,
              (1, 1): -0.2212541872310217,
              (1, 3): -0.1312541872310217,
              (1, 7): -0.1390099501,
              (1, 9): -0.1312541872310217,
              (2, 1): -0.1312541872310217,
              (2, 3): -0.1312541872310217,
              (2, 7): -0.1364393952138015,
              (2, 9): -0.1312541872310217,
              (4, 1): -0.1856179249911955,
              (4, 3): -0.1312541872310217,
              (4, 7): -0.15793465209301,
              (4, 9): -0.1312541872310217,
              (5, 1): -0.1312541872310217,
              (5, 3): -0.1312541872310217,
              (5, 7): -0.1312541872310217,
              (5, 9): -0.1312541872310217,
              (6, 1): -0.1764827525163591,
              (6, 3): -0.13075687902788177,
              (6, 7): -0.12940399,
              (6, 9): -0.13155968361590775,
              (8, 1): -0.135463591,
              (8, 3): -0.1312541872310217,
              (8, 7): -0.148519850599,
              (8, 9): -0.1312541872310217},
             'x-x-x-5-x-8-7-6-x': {(0, 1): -0.01,
              (0, 3): 0.1,
              (0, 9): 0,
              (1, 1): 0,
              (1, 3): 0,
              (1, 9): 0,
              (2, 1): 0,
              (2, 3): 0,
              (2, 9): 0,
              (4, 1): 0,
              (4, 3): 0,
              (4, 9): 0,
              (8, 1): 0,
              (8, 3): 0,
              (8, 9): 0},
             '1-4-x-5-x-8-7-6-x': {(2, 3): 0,
              (2, 9): -0.1,
              (4, 3): 0,
              (4, 9): 0,
              (8, 3): 0,
              (8, 9): 0},
             '1-4-9-5-x-8-7-6-2': {(4, 3): 0},
             '2-x-7-x-x-8-9-x-x': {(1, 1): -0.01,
              (1, 3): -0.01,
              (1, 5): -0.01,
              (3, 1): -0.01,
              (3, 3): 0,
              (3, 5): 0,
              (4, 1): 0,
              (4, 3): 0,
              (4, 5): 0,
              (7, 1): 0,
              (7, 3): 0,
              (7, 5): 0,
              (8, 1): 0,
              (8, 3): 0,
              (8, 5): 0},
             '2-1-7-x-x-8-9-x-4': {(3, 3): -0.01,
              (3, 5): -0.01,
              (4, 3): 0,
              (4, 5): 0,
              (7, 3): 0,
              (7, 5): 0},
             '2-1-7-5-6-8-9-x-4': {(7, 3): 0.0},
             'x-x-x-x-2-x-x-x-1': {(0, 3): -0.1340415187115401,
              (0, 5): -0.13994164535871148,
              (0, 7): -0.13686019970676389,
              (0, 9): -0.13994164535871148,
              (1, 3): -0.13994164535871148,
              (1, 5): -0.22994164535871148,
              (1, 7): -0.1764827525163591,
              (1, 9): -0.15793465209301,
              (2, 3): -0.13994164535871148,
              (2, 5): -0.135463591,
              (2, 7): -0.1312541872310217,
              (2, 9): -0.1312541872310217,
              (3, 3): -0.1312541872310217,
              (3, 5): -0.1312541872310217,
              (3, 7): -0.1312541872310217,
              (3, 9): -0.1363368601,
              (5, 3): -0.1312541872310217,
              (5, 5): -0.1381099501,
              (5, 7): -0.2036151282838707,
              (5, 9): -0.1312541872310217,
              (6, 3): -0.1312541872310217,
              (6, 5): -0.13721895010000001,
              (6, 7): -0.1312541872310217,
              (6, 9): -0.1672553055720799,
              (7, 3): -0.1312541872310217,
              (7, 5): -0.1312541872310217,
              (7, 7): -0.1312541872310217,
              (7, 9): -0.1381099501},
             'x-x-x-9-2-x-8-x-1': {(0, 3): -0.01,
              (0, 5): -0.01,
              (0, 7): 0,
              (1, 3): 0,
              (1, 5): 0,
              (1, 7): 0,
              (2, 3): 0,
              (2, 5): 0,
              (2, 7): 0,
              (5, 3): 0,
              (5, 5): 0,
              (5, 7): 0,
              (7, 3): 0,
              (7, 5): 0,
              (7, 7): 0},
             '5-4-x-9-2-x-8-x-1': {(2, 3): 0,
              (2, 7): 0,
              (5, 3): 0,
              (5, 7): 0,
              (7, 3): -0.1,
              (7, 7): 0},
             '5-4-6-9-2-x-8-3-1': {(5, 7): 0},
             'x-x-x-8-x-x-3-x-x': {(0, 1): -0.14854222890512436,
              (0, 5): -0.14854222890512436,
              (0, 7): -0.14854222890512436,
              (0, 9): -0.14854222890512436,
              (1, 1): -0.2212541872310217,
              (1, 5): -0.1856179249911955,
              (1, 7): -0.14854222890512436,
              (1, 9): -0.21247897700103202,
              (2, 1): -0.14854222890512436,
              (2, 5): -0.14854222890512436,
              (2, 7): -0.1764827525163591,
              (2, 9): -0.2212541872310217,
              (4, 1): -0.1764827525163591,
              (4, 5): -0.147619850599,
              (4, 7): -0.15352375658401002,
              (4, 9): -0.14854222890512436,
              (5, 1): -0.14672885059899998,
              (5, 5): -0.1764827525163591,
              (5, 7): -0.19466174574128356,
              (5, 9): -0.1856179249911955,
              (7, 1): -0.14854222890512436,
              (7, 5): -0.14854222890512436,
              (7, 7): -0.19466174574128356,
              (7, 9): -0.14854222890512436,
              (8, 1): -0.2385422289051244,
              (8, 5): -0.1764827525163591,
              (8, 7): -0.1672553055720799,
              (8, 9): -0.15438829299301002},
             'x-x-x-8-9-x-3-6-x': {(0, 1): 0,
              (0, 5): 0,
              (0, 7): 0,
              (1, 1): 0,
              (1, 5): 0,
              (1, 7): -0.01,
              (2, 1): 0,
              (2, 5): 0,
              (2, 7): 0,
              (5, 1): 0,
              (5, 5): 0,
              (5, 7): 0,
              (8, 1): 0,
              (8, 5): 0,
              (8, 7): 0},
             'x-7-x-8-9-2-3-6-x': {(0, 1): -0.01,
              (0, 5): 0,
              (2, 1): 0,
              (2, 5): 0,
              (8, 1): 0,
              (8, 5): 0},
             '1-7-x-8-9-2-3-6-4': {(2, 5): 0.0},
             'x-6-7-x-x-x-x-x-x': {(0, 1): -0.14854222890512436,
              (0, 3): -0.14854222890512436,
              (0, 5): -0.14854222890512436,
              (0, 9): -0.14768633786021435,
              (3, 1): -0.147619850599,
              (3, 3): -0.21247897700103202,
              (3, 5): -0.13994164535871148,
              (3, 9): -0.19466174574128356,
              (4, 1): -0.21761299,
              (4, 3): -0.13994164535871148,
              (4, 5): -0.148519850599,
              (4, 9): -0.13994164535871148,
              (5, 1): -0.13994164535871148,
              (5, 3): -0.15793465209301,
              (5, 5): -0.13994164535871148,
              (5, 9): -0.1764827525163591,
              (6, 1): -0.21247897700103202,
              (6, 3): -0.13994164535871148,
              (6, 5): -0.19466174574128356,
              (6, 9): -0.13994164535871148,
              (7, 1): -0.22994164535871148,
              (7, 3): -0.13994164535871148,
              (7, 5): -0.14410895509,
              (7, 9): -0.2167309,
              (8, 1): -0.13994164535871148,
              (8, 3): -0.13994164535871148,
              (8, 5): -0.13994164535871148,
              (8, 9): -0.13994164535871148},
             '3-6-7-x-x-2-x-x-x': {(3, 1): -0.01,
              (3, 5): -0.01,
              (3, 9): -0.01,
              (4, 1): 0,
              (4, 5): 0,
              (4, 9): 0,
              (6, 1): 0,
              (6, 5): 0,
              (6, 9): 0,
              (7, 1): 0,
              (7, 5): 0,
              (7, 9): 0,
              (8, 1): 0,
              (8, 5): 0,
              (8, 9): 0},
             '3-6-7-9-x-2-x-x-4': {(4, 1): 0,
              (4, 5): 0,
              (6, 1): -0.01,
              (6, 5): 0,
              (7, 1): 0,
              (7, 5): 0},
             '3-6-7-9-x-2-1-8-4': {(4, 5): 0.0},
             'x-4-x-x-x-x-x-3-x': {(0, 1): -0.2554643055720799,
              (0, 5): -0.199,
              (0, 7): -0.1654862385499124,
              (0, 9): -0.21247897700103202,
              (2, 1): -0.1654862385499124,
              (2, 5): -0.1654862385499124,
              (2, 7): -0.1654862385499124,
              (2, 9): -0.2528444100630799,
              (3, 1): -0.16197534304091238,
              (3, 5): -0.16370894647207987,
              (3, 7): -0.16638203647207989,
              (3, 9): -0.23215112767891777,
              (4, 1): -0.16471992655592702,
              (4, 5): -0.1654862385499124,
              (4, 7): -0.1587621665631065,
              (4, 9): -0.1654862385499124,
              (5, 1): -0.1654862385499124,
              (5, 5): -0.1654643055720799,
              (5, 7): -0.1654643055720799,
              (5, 9): -0.2187611951309517,
              (6, 1): -0.15705680661607313,
              (6, 5): -0.1764827525163591,
              (6, 7): -0.2036151282838707,
              (6, 9): -0.15705680661607313,
              (8, 1): -0.2036151282838707,
              (8, 5): -0.16458221557207992,
              (8, 7): -0.1643497225105159,
              (8, 9): -0.1672553055720799},
             'x-4-x-x-x-5-x-3-2': {(0, 1): -0.1,
              (0, 7): -0.01,
              (0, 9): -0.01,
              (2, 1): -0.1,
              (2, 7): -0.1,
              (2, 9): 0,
              (3, 1): 0,
              (3, 7): 0,
              (3, 9): 0,
              (4, 1): 0,
              (4, 7): 0,
              (4, 9): 0,
              (6, 1): 0,
              (6, 7): 0,
              (6, 9): 0},
             '9-4-x-8-x-5-x-3-2': {(2, 1): -0.01,
              (2, 7): 0,
              (4, 1): 0,
              (4, 7): 0,
              (6, 1): 0,
              (6, 7): 0},
             '9-4-1-8-x-5-6-3-2': {(4, 7): 0.0},
             '6-x-x-x-x-x-x-x-3': {(1, 1): -0.1312541872310217,
              (1, 5): -0.1312541872310217,
              (1, 7): -0.2036151282838707,
              (1, 9): -0.1312541872310217,
              (2, 1): -0.1312541872310217,
              (2, 5): -0.12850399,
              (2, 7): -0.1312541872310217,
              (2, 9): -0.1312541872310217,
              (3, 1): -0.1294810972310217,
              (3, 5): -0.12954993170828644,
              (3, 7): -0.13054829778278967,
              (3, 9): -0.12954162700603658,
              (4, 1): -0.12247897700103201,
              (4, 5): -0.12958485819292026,
              (4, 7): -0.12247897700103201,
              (4, 9): -0.12699921467514286,
              (5, 1): -0.1303982961861117,
              (5, 5): -0.12247897700103201,
              (5, 7): -0.12872707784077847,
              (5, 9): -0.12247897700103201,
              (6, 1): -0.12949882813102168,
              (6, 5): -0.12693106854265077,
              (6, 7): -0.1390099501,
              (6, 9): -0.12247897700103201,
              (7, 1): -0.12686120172202167,
              (7, 5): -0.12247897700103201,
              (7, 7): -0.12949882813102168,
              (7, 9): -0.1295075608220217},
             '6-4-x-x-x-9-x-x-3': {(2, 1): -0.01,
              (2, 5): 0.1,
              (2, 7): 0,
              (3, 1): 0,
              (3, 5): 0,
              (3, 7): 0,
              (4, 1): 0,
              (4, 5): 0,
              (4, 7): 0,
              (6, 1): 0,
              (6, 5): 0,
              (6, 7): 0,
              (7, 1): 0,
              (7, 5): 0,
              (7, 7): 0},
             '6-4-1-x-x-9-8-x-3': {(3, 5): -0.01,
              (3, 7): 0,
              (4, 5): 0,
              (4, 7): 0,
              (7, 5): 0,
              (7, 7): 0},
             '6-4-1-5-2-9-8-x-3': {(7, 7): 0.0},
             'x-x-6-3-5-x-8-x-x': {(0, 1): -0.01,
              (0, 7): -0.01,
              (0, 9): -0.01,
              (1, 1): 0,
              (1, 7): 0,
              (1, 9): 0,
              (5, 1): -0.01,
              (5, 7): 0,
              (5, 9): 0,
              (7, 1): 0,
              (7, 7): 0,
              (7, 9): 0,
              (8, 1): 0,
              (8, 7): 0,
              (8, 9): 0},
             'x-2-6-3-5-1-8-x-x': {(0, 7): 0,
              (0, 9): -0.01,
              (7, 7): 0,
              (7, 9): 0,
              (8, 7): 0,
              (8, 9): 0},
             '9-2-6-3-5-1-8-4-x': {(8, 7): 0.0},
             'x-x-x-2-9-x-x-x-x': {(0, 1): -0.14854222890512436,
              (0, 3): -0.19466174574128356,
              (0, 5): -0.14672885059899998,
              (0, 7): -0.19466174574128356,
              (1, 1): -0.14497349149900002,
              (1, 3): -0.13994164535871148,
              (1, 5): -0.13994164535871148,
              (1, 7): -0.145846760599,
              (2, 1): -0.1663732155720799,
              (2, 3): -0.1764827525163591,
              (2, 5): -0.147619850599,
              (2, 7): -0.14497349149900002,
              (5, 1): -0.14687289986702295,
              (5, 3): -0.13994164535871148,
              (5, 5): -0.13994164535871148,
              (5, 7): -0.13994164535871148,
              (6, 1): -0.1446139255656269,
              (6, 3): -0.13994164535871148,
              (6, 5): -0.14080306045605998,
              (6, 7): -0.21247897700103202,
              (7, 1): -0.145837850599,
              (7, 3): -0.14497349149900002,
              (7, 5): -0.1483839336055859,
              (7, 7): -0.2036151282838707,
              (8, 1): -0.14436488579349305,
              (8, 3): -0.147619850599,
              (8, 5): -0.14054486509,
              (8, 7): -0.13994164535871148},
             '1-x-6-2-9-x-x-x-x': {(1, 3): -0.01,
              (1, 5): -0.01,
              (1, 7): -0.01,
              (5, 3): -0.01,
              (5, 5): 0,
              (5, 7): 0,
              (6, 3): 0,
              (6, 5): 0,
              (6, 7): 0,
              (7, 3): 0,
              (7, 5): 0,
              (7, 7): 0,
              (8, 3): 0,
              (8, 5): 0,
              (8, 7): 0},
             '1-3-6-2-9-x-4-x-x': {(5, 5): -0.01,
              (5, 7): 0,
              (7, 5): 0,
              (7, 7): 0,
              (8, 5): 0,
              (8, 7): -0.01},
             '1-3-6-2-9-x-4-8-7': {(5, 5): 0.0},
             'x-x-5-x-x-x-x-x-4': {(0, 1): -0.13652498418614914,
              (0, 3): -0.19027758113228355,
              (0, 7): -0.13817710894971147,
              (0, 9): -0.199,
              (1, 1): -0.1374214419927585,
              (1, 3): -0.13642174984971145,
              (1, 7): -0.234955760599,
              (1, 9): -0.2293133060512479,
              (3, 1): -0.1672553055720799,
              (3, 3): -0.2036151282838707,
              (3, 7): -0.13904164535871147,
              (3, 9): -0.1764827525163591,
              (4, 1): -0.13994164535871148,
              (4, 3): -0.1856179249911955,
              (4, 7): -0.1381099501,
              (4, 9): -0.1672553055720799,
              (5, 1): -0.13994164535871148,
              (5, 3): -0.13994164535871148,
              (5, 7): -0.13994164535871148,
              (5, 9): -0.13911117513372634,
              (6, 1): -0.13994164535871148,
              (6, 3): -0.22633686010000004,
              (6, 7): -0.15793465209301,
              (6, 9): -0.22820383984971146,
              (7, 1): -0.13994164535871148,
              (7, 3): -0.19466174574128356,
              (7, 7): -0.19466174574128356,
              (7, 9): -0.1764827525163591},
             'x-x-5-x-2-x-x-7-4': {(0, 1): -0.1,
              (0, 3): 0,
              (0, 9): 0,
              (1, 1): 0,
              (1, 3): 0,
              (1, 9): 0,
              (3, 1): 0,
              (3, 3): 0,
              (3, 9): 0,
              (5, 1): 0,
              (5, 3): 0,
              (5, 9): -0.01,
              (6, 1): 0,
              (6, 3): 0,
              (6, 9): 0},
             'x-x-5-8-2-9-x-7-4': {(0, 1): 0,
              (0, 3): 0,
              (1, 1): 0,
              (1, 3): -0.01,
              (6, 1): 0,
              (6, 3): 0},
             'x-3-5-8-2-9-6-7-4': {(0, 1): 0.1},
             '2-x-9-x-x-x-x-x-x': {(1, 1): -0.14854222890512436,
              (1, 3): -0.15441044751607313,
              (1, 5): -0.14854222890512436,
              (1, 7): -0.15013999137379222,
              (3, 1): -0.14854222890512436,
              (3, 3): -0.2426678655391,
              (3, 5): -0.1856179249911955,
              (3, 7): -0.15526156209300998,
              (4, 1): -0.14854222890512436,
              (4, 3): -0.14854222890512436,
              (4, 5): -0.14854222890512436,
              (4, 7): -0.148519850599,
              (5, 1): -0.15438829299301002,
              (5, 3): -0.23410895509,
              (5, 5): -0.2385422289051244,
              (5, 7): -0.14854222890512436,
              (6, 1): -0.2385422289051244,
              (6, 3): -0.22994164535871148,
              (6, 5): -0.23410895509,
              (6, 7): -0.147619850599,
              (7, 1): -0.14854222890512436,
              (7, 3): -0.14854222890512436,
              (7, 5): -0.15352375658401002,
              (7, 7): -0.148519850599,
              (8, 1): -0.2385422289051244,
              (8, 3): -0.21850399,
              (8, 5): -0.22905064535871145,
              (8, 7): -0.15352375658401002},
             '2-x-9-1-x-x-x-x-6': {(1, 3): -0.01,
              (1, 5): -0.01,
              (1, 7): -0.01,
              (4, 3): 0,
              (4, 5): 0,
              (4, 7): 0,
              (5, 3): 0,
              (5, 5): 0,
              (5, 7): 0,
              (6, 3): 0,
              (6, 5): 0,
              (6, 7): 0,
              (7, 3): 0,
              (7, 5): 0,
              (7, 7): 0},
             '2-5-9-1-x-8-x-x-6': {(4, 3): 0,
              (4, 7): 0.1,
              (6, 3): 0,
              (6, 7): 0,
              (7, 3): 0,
              (7, 7): 0},
             '2-5-9-1-7-8-x-x-6': {(6, 3): 0, (7, 3): 0},
             'x-1-x-x-x-x-6-x-x': {(0, 3): -0.13040685509656078,
              (0, 5): -0.13643074984971149,
              (0, 7): -0.13472752135089147,
              (0, 9): -0.13224422769413774,
              (2, 3): -0.1312541872310217,
              (2, 5): -0.13739887860151528,
              (2, 7): -0.1312541872310217,
              (2, 9): -0.1357021321434211,
              (3, 3): -0.1312541872310217,
              (3, 5): -0.2167309,
              (3, 7): -0.21761299,
              (3, 9): -0.1312541872310217,
              (4, 3): -0.1312541872310217,
              (4, 5): -0.13721895010000001,
              (4, 7): -0.148519850599,
              (4, 9): -0.1312541872310217,
              (5, 3): -0.1357960125528469,
              (5, 5): -0.13822121790480146,
              (5, 7): -0.1312541872310217,
              (5, 9): -0.1312541872310217,
              (7, 3): -0.1303982961861117,
              (7, 5): -0.1312541872310217,
              (7, 7): -0.13820383984971146,
              (7, 9): -0.1312541872310217,
              (8, 3): -0.1312541872310217,
              (8, 5): -0.1312541872310217,
              (8, 7): -0.1856179249911955,
              (8, 9): -0.1303720972310217},
             'x-1-x-4-x-x-6-x-3': {(0, 5): 0,
              (0, 7): 0,
              (0, 9): 0,
              (2, 5): 0,
              (2, 7): 0,
              (2, 9): 0,
              (4, 5): 0,
              (4, 7): 0,
              (4, 9): 0,
              (5, 5): 0,
              (5, 7): 0,
              (5, 9): 0,
              (7, 5): 0,
              (7, 7): 0,
              (7, 9): -0.01},
             'x-1-x-4-x-2-6-9-3': {(0, 5): 0,
              (0, 7): 0,
              (2, 5): 0,
              (2, 7): -0.01,
              (4, 5): 0,
              (4, 7): 0},
             '8-1-7-4-x-2-6-9-3': {(4, 5): 0.1},
             'x-8-x-3-x-x-x-x-x': {(0, 1): -0.1312541872310217,
              (0, 5): -0.12247897700103201,
              (0, 7): -0.12247897700103201,
              (0, 9): -0.1303896508220217,
              (2, 1): -0.12247897700103201,
              (2, 5): -0.12247897700103201,
              (2, 7): -0.12247897700103201,
              (2, 9): -0.12247897700103201,
              (4, 1): -0.1267309,
              (4, 5): -0.1260751774977408,
              (4, 7): -0.12247897700103201,
              (4, 9): -0.1303896508220217,
              (5, 1): -0.1295679962834445,
              (5, 5): -0.12247897700103201,
              (5, 7): -0.1295509640516508,
              (5, 9): -0.12689388426351378,
              (6, 1): -0.13045644084647717,
              (6, 5): -0.1235218430818141,
              (6, 7): -0.12334104157711169,
              (6, 9): -0.1260390152385345,
              (7, 1): -0.12774329172202167,
              (7, 5): -0.147628850599,
              (7, 7): -0.12247897700103201,
              (7, 9): -0.12681682813102169,
              (8, 1): -0.12958485819292026,
              (8, 5): -0.13043202170828644,
              (8, 7): -0.1294810972310217,
              (8, 9): -0.12247897700103201},
             'x-8-x-3-2-5-x-x-x': {(0, 1): 0,
              (0, 7): 0,
              (0, 9): 0,
              (2, 1): 0,
              (2, 7): 0,
              (2, 9): 0,
              (6, 1): 0,
              (6, 7): -0.01,
              (6, 9): 0,
              (7, 1): 0,
              (7, 7): 0,
              (7, 9): 0,
              (8, 1): 0,
              (8, 7): 0,
              (8, 9): 0},
             'x-8-x-3-2-5-7-x-6': {(0, 1): 0,
              (0, 9): -0.01,
              (2, 1): 0,
              (2, 9): 0,
              (7, 1): 0,
              (7, 9): 0},
             '9-8-x-3-2-5-7-4-6': {(2, 1): 0.0},
             'x-x-x-x-x-4-x-x-5': {(0, 1): -0.1654862385499124,
              (0, 3): -0.22994164535871148,
              (0, 7): -0.1619885190181699,
              (0, 9): -0.1654862385499124,
              (1, 1): -0.15793465209301,
              (1, 3): -0.1764827525163591,
              (1, 7): -0.1764827525163591,
              (1, 9): -0.19466174574128356,
              (2, 1): -0.1654862385499124,
              (2, 3): -0.15705680661607313,
              (2, 7): -0.15705680661607313,
              (2, 9): -0.15705680661607313,
              (3, 1): -0.15705680661607313,
              (3, 3): -0.21850399,
